2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.01,854336.2759586046
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.025,856585.9957902133
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.05,859116.930600773
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.10,861647.8654113328
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.15,863335.1552850392
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.20,864741.2301797946
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.25,866006.6975850745
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.30,866990.9500114032
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.35,867975.202437732
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.40,868818.8473745852
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.45,869803.0998009138
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.5,870646.7447377671
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.55,871490.3896746202
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.60,872474.6421009491
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.65,873318.2870378023
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.70,874302.5394641309
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.75,875286.7918904596
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.80,876552.2592957392
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.85,877958.3341904946
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.90,879645.624064201
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.95,882176.5588747603
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.975,884707.4936853199
2021-12-14,7 wk ahead cum death,2022-01-29,US,quantile,0.99,886957.2135169283
2021-12-14,7 wk ahead inc death,2022-01-29,US,point,NA,12202.088165856665
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.01,9371.203711377946
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.025,9761.670532685355
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.05,10200.945706656192
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.10,10640.220880627026
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.15,10933.070996607585
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.20,11177.112759924716
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.25,11396.750346910132
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.30,11567.579581232123
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.35,11738.408815554116
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.40,11884.833873544396
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.45,12055.663107866387
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.5,12202.088165856665
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.55,12348.513223846936
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.60,12519.342458168921
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.65,12665.767516159192
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.70,12836.596750481174
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.75,13007.425984803158
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.80,13227.063571788567
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.85,13471.105335105685
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.90,13763.955451086229
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.95,14203.230625057044
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.975,14642.505799027858
2021-12-14,7 wk ahead inc death,2022-01-29,US,quantile,0.99,15032.972620335247
